Genome	X4_cov.Mean	X1_cov.Mean	X2_cov.Mean	X3_cov.Mean	X104_cov.Mean
bin.0000	2.8103328	3.7459538	7.166167	2.6769238	2.0635712
bin.0001	3.6348462	6.44012	7.0264606	2.6419477	1.5138626
bin.0002	13.007208	9.254811	53.74027	18.151497	15.714933
bin.0003	3.376067	4.070791	6.970824	2.7774265	2.4851148
bin.0004	24.88737	35.904594	90.86101	31.436855	26.558992
bin.0005	2.503286	4.234685	4.781468	1.949673	1.5513234
bin.0006	391.5364	587.2902	676.01575	260.1384	193.43105
bin.0007	3.5690675	4.3013906	9.591742	3.7288222	3.5435367
bin.0008	2.997787	3.2517073	7.6461616	2.6795907	2.3557048
bin.0009	205.6365	240.51898	477.60614	176.48907	128.08687
bin.0010	15.811776	16.803864	29.337545	11.499719	8.172072
bin.0011	13.274547	16.310434	25.698465	9.60281	6.517264
bin.0012	2.8246098	4.2163396	12.235832	4.127998	3.7188663
bin.0013	1.6667223	3.3561664	2.7879503	1.0695493	0.5627807
bin.0014	51.44717	68.92528	94.274506	36.01673	22.877611
bin.0015	4.481222	5.728593	10.472391	3.9025347	2.9190361
bin.0016	66.085464	100.72399	138.70345	52.79437	28.96458
bin.0017	3.5212932	5.223421	7.3066545	2.678787	1.2180833
bin.0018	10.67958	8.387482	26.891695	10.027466	7.682644
bin.0019	2.7612226	5.396216	6.653636	2.4348176	1.7342222
bin.0020	4.1848383	5.0877132	10.535	3.7550097	2.5140297
bin.0021	4.197139	4.9808517	7.35305	2.7189705	2.3256686
bin.0022	7.127544	7.965455	13.226652	5.194703	3.4341881
bin.0023	7.6402535	3.9472299	23.013912	7.9671674	7.4083967
bin.0024	6.245725	8.575388	13.360445	5.172793	3.9848285
bin.0025	62.331734	66.51039	127.4334	48.3855	37.835236
bin.0026	29.83338	29.922228	58.835987	23.350487	19.70807
bin.0027	2.4720545	3.1677866	5.035017	1.8020328	1.4931034
bin.0028	3.3567493	6.733433	8.978408	3.0508852	2.705414
bin.0029	4.4677496	4.6822214	8.571584	3.2476943	2.5227196
bin.0030	25.559624	17.051119	38.74718	14.264715	10.294825
bin.0031	7.777896	10.645969	17.5996	6.360787	5.3314342
bin.0032	17.119617	27.583477	49.66811	17.993315	13.170073
bin.0033	8.449232	8.618992	15.678673	6.161374	3.994212
bin.0034	7.300715	8.201675	15.105364	5.3630743	3.4952788
bin.0035	4.486929	4.0667253	9.124696	3.535682	2.730769
bin.0036	5.9608784	6.0202956	12.879911	4.9852533	3.4537506
bin.0037	6.7412214	8.252568	13.044655	4.8679485	2.8063533
bin.0038	8.231891	11.113709	15.444795	6.094698	3.911012
bin.0039	34.090183	17.160221	106.098045	37.764885	34.871693
bin.0040	7.576649	9.415992	18.538187	6.6622176	5.179585
bin.0041	4.5290494	5.7857003	9.631968	3.6827438	1.3316103
bin.0042	2.180594	5.434312	5.8461723	2.3896616	1.7471324
bin.0043	1.1429336	3.0551894	2.36977	0.7663858	0.5656885
bin.0044	4.6693287	4.6968136	21.84171	7.556618	7.009086
bin.0045	141.26768	164.44122	282.27353	106.541595	80.86265
bin.0046	11.924334	14.061945	21.765882	8.251879	5.5834665
bin.0047	6.781513	6.7319307	24.453743	8.62357	7.313039
bin.0048	13.591168	6.8054185	43.104237	15.594682	15.5134535
bin.0049	19.057161	16.94113	38.764168	14.454051	11.050241
bin.0050	18.722208	28.797123	36.28193	13.827329	9.043454
bin.0051	2.1622374	4.689238	6.242522	2.44286	1.5364524
bin.0052	4.8792086	6.657806	11.714571	4.3970575	2.6804228
bin.0053	7.840394	8.749531	15.248217	5.819746	4.441246
bin.0054	22.563286	35.38139	72.496956	26.31183	21.33614
bin.0055	10.6218	12.934559	28.102547	10.288501	5.672133
bin.0056	26.55763	8.451472	129.29482	43.96919	49.553448
bin.0057	1.4608271	2.9355361	2.3593187	1.0706398	0.58768576
bin.0058	41.822346	51.40373	78.42008	30.473587	21.142773
bin.0059	14.642388	13.677416	30.521051	11.598755	10.792708
bin.0060	3.1534271	3.7011552	5.6255813	2.2731547	0.9137954
bin.0061	4.678394	4.503656	9.783715	3.8187737	3.2805529
bin.0062	2.1750078	4.1802435	4.9122224	1.8162713	1.0475479
bin.0063	4.0115514	3.5501251	18.904089	6.6294746	6.576257
bin.0064	10.256023	8.061575	28.45078	10.233191	11.060268
bin.0065	10.512105	10.556155	20.048378	7.8868837	5.9824553
bin.0066	10.0227	15.101969	21.15227	7.6969676	3.6161852
bin.0067	2.4079342	4.0550337	4.156285	1.7829627	1.2064254
bin.0068	4.8215637	5.15369	15.436363	5.6195216	4.593484
bin.0069	5.259722	5.5069394	10.968534	4.096733	2.940038
bin.0070	2.812819	3.553381	5.824414	2.2885392	2.009074
bin.0071	5.489338	9.208073	11.535021	4.4763694	2.5141435
bin.0072	1.3254728	3.2106586	4.121868	1.4639835	1.2211927
bin.0073	5.356581	6.896254	14.477302	5.471919	4.0623345
bin.0074	2.8843503	4.2001743	6.4717436	2.4065118	1.8642455
bin.0075	10.933156	15.931741	23.289883	8.589537	6.626983
bin.0076	6.2748003	5.0934105	17.472109	6.382978	5.0658264
bin.0077	5.3358974	6.046722	22.006062	7.7518735	5.9266715
bin.0078	34.330597	55.504883	64.66619	24.59488	14.440365
bin.0079	176.49774	327.8036	414.8133	153.56554	141.57571
bin.0080	1.8851867	3.4394326	3.8821852	1.5579517	0.7808331
bin.0081	7.441448	7.7714567	14.358806	5.5985374	3.9786916
bin.0082	14.352121	12.536161	29.901781	11.493936	10.170637
bin.0083	1.443787	3.0247285	2.7194386	1.0238674	0.83665854
bin.0084	3.1511726	4.294125	5.08437	2.29354	1.2611964
bin.0085	64.47764	83.581436	119.66776	44.90132	28.967112
bin.0086	5.8850856	6.658742	11.755543	4.430086	2.8625166
bin.0087	3.0177658	3.7443435	6.7382298	2.4801319	1.8669602
bin.0088	2.2534125	3.5403736	5.962409	2.1745138	1.4514669
bin.0089	21.76783	25.307545	40.424446	15.971611	12.399742
bin.0090	39.538666	46.572514	73.88293	28.330103	20.074526
bin.0091	4.726295	4.263152	9.224381	3.1511354	2.6518903
bin.0092	5.0724425	8.888082	11.059969	4.1089425	2.5303676
bin.0093	6.656682	8.274835	14.358212	5.43114	3.9526696
bin.0094	5.116111	9.199782	12.439109	4.5774937	2.7578628
bin.0095	2.672078	3.5578537	4.8933825	1.9943988	1.3366708
bin.0096	16.059822	16.58189	30.72645	11.698356	8.833344
bin.0097	7.1986074	10.230585	20.655916	7.3834457	5.6823497
bin.0098	2.283737	3.6145196	4.6154847	1.7064389	1.1114683
bin.0099	2.770174	3.4816067	6.008914	2.2668102	1.4891655
bin.0100	37.307285	61.026546	73.541084	27.76274	16.817026
bin.0101	2.598788	4.050197	5.954051	2.1871614	1.2297552
bin.0102	9.247821	10.620585	19.446173	7.41118	5.1271105
bin.0103	5.1661353	3.7269683	13.104075	4.923772	4.3037887
bin.0104	11.556542	9.49757	24.7391	9.47801	8.011687
bin.0105	191.11914	166.37675	483.25696	179.16548	150.57838
bin.0106	5.531824	9.121504	14.411876	5.2345676	3.3603232
bin.0107	6.847294	5.5204296	20.42107	7.5976114	6.1449423
bin.0108	89.774826	147.2152	158.34465	60.316578	43.32749
bin.0109	2.8505874	4.3338294	6.9467454	2.3865848	1.649753
bin.0110	6.269403	10.774485	17.025768	6.077844	4.494971
bin.0111	3.272557	3.7897613	6.520629	2.2706375	2.0340385
bin.0112	6.948512	14.911528	19.95657	7.11906	4.8029895
bin.0113	6.353498	8.044964	15.432269	5.8091793	3.9849732
bin.0114	6.999754	10.181251	11.978087	4.3713217	2.7416906
bin.0115	4.048087	4.18387	6.443328	2.2300894	1.5296253
bin.0116	2.5297325	3.7853992	5.7900715	2.1132805	1.3311088
bin.0117	6.1290426	5.8129153	12.251032	4.4333234	3.502461
bin.0118	12.047574	10.988694	32.891533	11.576589	9.7175255
bin.0119	17.070148	17.20968	26.90199	10.31934	7.1739726
bin.0120	5.757998	8.376897	8.782044	3.4921358	2.1783712
bin.0121	10.639381	13.872102	17.885883	7.035684	5.323549
bin.0122	4.881961	6.1913314	11.338951	4.3637815	2.8487399
bin.0123	9.445523	11.076609	19.347002	7.2093725	5.070507
bin.0124	4.4118176	5.401049	9.834599	3.695049	2.717805
bin.0125	262.0843	215.63657	783.33795	282.45352	255.03644
bin.0126	3.2926738	4.3174767	6.567637	2.5608819	1.1602341
bin.0127	9.1646805	9.147851	19.408083	7.1516857	5.3123913
bin.0128	4.8221745	5.46153	13.549357	4.8498163	3.6530375
bin.0129	5.356311	7.7146955	9.472414	3.68298	1.9467616
bin.0130	24.920893	32.91306	58.511513	21.878496	16.197382
bin.0131	58.401314	29.920393	166.91257	61.27005	60.346508
bin.0132	91.80908	123.91043	202.10446	76.49686	52.952763
bin.0133	52.3449	7.628757	156.39784	58.228058	73.93057
bin.0134	35.733543	36.563713	64.75373	24.511978	17.230371
bin.0135	7.809477	7.0069146	15.218752	5.8319163	5.5669575
bin.0136	2.7208164	4.2396016	4.308488	1.7960969	1.0657114
bin.0137	3.428995	4.4712205	6.9897823	2.6367416	2.1867
bin.0138	3.4351146	4.9457827	7.9141846	2.948997	1.8777964
bin.0139	1.9565476	3.2624705	5.5175242	1.902554	1.7319444
bin.0140	7.9484944	12.435933	21.192013	7.8223186	5.3686967
bin.0141	4.2667427	5.675757	8.775509	3.2553585	1.7204505
bin.0142	43.32396	70.355896	84.30302	32.296234	19.01208
bin.0143	10.699337	17.782011	24.272284	9.034899	6.2896647
bin.0144	24.417704	13.640801	79.87256	28.001675	24.848648
bin.0145	18.54713	28.990307	32.54019	12.901484	12.83628
bin.0146	10.524251	11.686584	19.009329	7.0285883	6.1295295
bin.0147	2.0462077	4.171992	6.7781734	2.3356345	1.6955552
bin.0148	2.6554766	3.5632162	4.8464475	1.7866141	1.4173474
bin.0149	121.27194	75.40344	544.44366	190.66287	175.08443
bin.0150	2.093358	3.2685015	3.961732	1.5261774	0.87233907
bin.0151	16.659437	14.675063	38.69649	14.449104	12.961674
bin.0152	44.91826	85.59959	119.60531	44.910492	33.24875
bin.0153	3.8197322	3.3323681	20.042273	6.4732237	4.680483
bin.0154	8.953999	4.8771954	38.823414	13.337125	13.164539
bin.0155	16.276667	25.418995	48.165756	16.996439	11.575655
bin.0156	55.28065	70.33012	117.57011	45.71497	46.245335
bin.0157	6.9662848	11.727439	18.270437	6.9610395	4.573
bin.0158	15.010426	22.105917	67.29076	23.918577	20.363836
bin.0159	7.3932257	10.928031	18.06107	6.549022	5.0092993
bin.0160	7.2866917	5.001892	17.60639	6.627393	7.399985
bin.0161	9.022629	13.400768	15.256426	5.7147775	3.7314403
bin.0162	5.0336785	6.54987	10.016302	3.7028885	2.484002
bin.0163	2.6767502	4.80954	5.974968	2.4602168	1.2704145
bin.0164	20.42351	16.805473	48.05275	17.359198	16.906204
bin.0165	3.6687717	5.4490438	9.728755	3.6122375	2.649391
bin.0166	6.311061	6.132415	13.286692	4.723258	3.5659094
bin.0167	40.136234	25.625257	100.16249	37.69776	36.902534
bin.0168	7.812438	9.051611	17.993595	6.7375154	5.2647953
bin.0169	3.075058	3.98717	5.4110374	1.9897945	1.0259229
bin.0170	5.0090976	4.9178452	9.736126	3.672438	3.5719495
bin.0171	324.382	157.17111	1397.617	476.56412	430.8766
bin.0172	3.157293	3.823412	8.670777	3.2051914	2.054987
bin.0173	6.1223793	9.270575	11.359816	4.045582	2.484003
bin.0174	30.763744	38.42716	56.882557	21.666965	14.331636
bin.0175	4.4846454	4.128789	9.845317	3.7274585	2.97843
bin.0176	25.309729	31.649647	45.429184	17.622612	9.934379
bin.0177	34.18258	20.079174	167.21693	57.19865	55.754078
bin.0178	6.0965343	4.8355594	25.906439	8.821796	8.556239
bin.0179	53.39511	83.93097	95.807205	36.774803	20.597849
bin.0180	41.49689	44.227215	81.187805	30.03603	20.034214
bin.0181	15.457135	15.907362	30.309267	11.4400015	7.4236994
