Genome	X2_cov.Relative.Abundance....	X4_cov.Relative.Abundance....	X1_cov.Relative.Abundance....	X3_cov.Relative.Abundance....	X104_cov.Relative.Abundance....
bin.0000	0.0834689	0.09492308	0.063615344	0.06802134	0.044882916
bin.0001	0.06477118	0.07441831	0.054676518	0.057303045	0.05525034
bin.0002	0.11324139	0.17078137	0.11465227	0.11550594	0.09112387
bin.0003	0.1277521	0.13958514	0.106033795	0.11069406	0.102387786
bin.0004	0.057351712	0.044387348	0.051735684	0.0513108	0.054425932
bin.0005	0.063674666	0.057369005	0.054314908	0.053296633	0.048863508
bin.0006	0.05634446	0.068285644	0.03789778	0.037720036	0.027650861
bin.0007	0.058044434	0.040584702	0.06058284	0.058242615	0.062386006
bin.0008	0.030010354	0.044348575	0.046711076	0.040489793	0.035252273
bin.0009	0.06599476	0.08878681	0.056892548	0.05525323	0.03333982
bin.0010	0.12982449	0.14997174	0.104867525	0.115914546	0.08999038
bin.0011	3.5508332	5.9834933	3.3079417	3.371772	3.8150876
bin.0012	0.10641147	0.034003682	0.21256104	0.19480784	0.18235406
bin.0013	0.06333047	0.046614382	0.06118621	0.052352626	0.04824127
bin.0014	1.336136	1.5385387	0.9475683	0.9801926	0.7757059
bin.0015	0.14290671	0.046956994	0.16214687	0.15905051	0.17646518
bin.0016	0.023553798	0.01925961	0.02962082	0.01937028	0.017925728
bin.0017	4.340924	4.6307964	3.9243057	3.9931865	3.5359387
bin.0018	1.784081	2.7093256	1.2364608	1.2994343	1.1440252
bin.0019	5.1750226	3.8895192	6.0798626	6.040115	6.668564
bin.0020	0.15033416	0.083440416	0.13881284	0.1440884	0.1934948
bin.0021	0.31208238	0.28658503	0.22809644	0.23499678	0.2110078
bin.0022	0.05732154	0.04012922	0.047730133	0.048626088	0.043656655
bin.0023	0.29619682	0.39292866	0.5181563	0.5071002	0.5304127
bin.0024	1.2421234	1.3976715	1.010492	1.0812777	1.3193244
bin.0025	0.026829312	0.008187964	0.042356923	0.032935917	0.043881796
bin.0026	0.06832038	0.0051839924	0.08605716	0.08557299	0.13547012
bin.0027	0.047892686	0.05056919	0.040115144	0.038252227	0.04626095
bin.0028	0.15235871	0.15896852	0.113644674	0.11923167	0.1111416
bin.0029	0.046596352	0.033286877	0.043955572	0.04118048	0.04250291
bin.0030	0.03930225	0.040539186	0.03957193	0.03584312	0.025725223
bin.0031	0.1933224	0.17415707	0.15823686	0.15998901	0.14601113
bin.0032	0.067612015	0.05583793	0.050841533	0.047477912	0.0418567
bin.0033	0.27672255	0.12306633	0.34185496	0.34209117	0.41871145
bin.0034	0.12035508	0.15451978	0.082256086	0.088335104	0.056741923
bin.0035	0.10537181	0.09690323	0.085548475	0.087386295	0.07700418
bin.0036	0.03224492	0.0056516086	0.06011258	0.05670887	0.0719512
bin.0037	0.08381364	0.06042897	0.064979844	0.06729595	0.062742434
bin.0038	0.13134381	0.1983614	0.13052255	0.12969124	0.12322252
bin.0039	0.06533655	0.07297761	0.051591013	0.05298531	0.03130106
bin.0040	0.15103407	0.21152034	0.15059526	0.15434347	0.1307107
bin.0041	0.030766923	0.03441429	0.035789743	0.029289996	0.03146758
bin.0042	0.1059397	0.11142947	0.17320858	0.16736713	0.15627007
bin.0043	0.13416244	0.15316968	0.101895265	0.10426424	0.073011436
bin.0044	0.036875296	0.053049456	0.034693852	0.029776216	0.01912121
bin.0045	0.28782022	0.22587435	0.22513212	0.23760347	0.25741988
bin.0046	0.7677921	1.1386695	0.56870687	0.5909485	0.4278741
bin.0047	0.04290375	0.046763945	0.03727909	0.038789347	0.02447355
bin.0048	0.381616	0.31088224	0.30256987	0.31109065	0.29120222
bin.0049	0.037073642	0.019735705	0.05766961	0.051940538	0.055821635
bin.0050	0.34658352	0.4845034	0.260476	0.2726582	0.21686307
bin.0051	0.08443815	0.040828727	0.12218616	0.11446074	0.1392152
bin.0052	0.16591215	0.19024183	0.15955003	0.15857388	0.1511741
bin.0053	0.065584525	0.08345642	0.060316384	0.06146153	0.045972865
bin.0054	0.13861483	0.13933146	0.10336307	0.10868986	0.08859959
bin.0055	0.76701564	0.6877177	0.5250733	0.5478375	0.4761582
bin.0056	0.10606062	0.17393297	0.09138102	0.09405706	0.07034361
bin.0057	0.02099795	0.01552178	0.027222538	0.01692639	0.010531882
bin.0058	2.3709493	1.3196168	4.16474	4.009545	4.4725814
bin.0059	0.11697709	0.061067108	0.27359152	0.2475015	0.37869594
bin.0060	0.07381621	0.0746991	0.07256115	0.07176937	0.060179483
bin.0061	0.042661704	0.072884835	0.056143425	0.051288273	0.04516081
bin.0062	0.018973874	0.03588067	0.030205017	0.024242494	0.026754936
bin.0063	0.05169093	0.054125454	0.052180972	0.05212211	0.045036644
bin.0064	0.49791476	0.14097929	0.98747027	0.9272093	1.2970821
bin.0065	0.032927863	0.030299813	0.0420425	0.03254699	0.04384596
bin.0066	0.09735705	0.11241326	0.088612	0.09336949	0.07450543
bin.0067	1.3786647	0.3524043	2.1533964	1.999612	2.3302171
bin.0068	0.0926701	0.103623815	0.07710433	0.081806436	0.034583423
bin.0069	0.04679937	0.024078885	0.051413074	0.04939538	0.051286016
bin.0070	0.2993578	0.45069116	0.3182767	0.32001618	0.28122613
bin.0071	0.10200426	0.16908474	0.09700043	0.09892198	0.07264242
bin.0072	0.04685857	0.06708829	0.04633167	0.04490406	0.029847207
bin.0073	0.022112327	0.017488843	0.028232388	0.01574147	0.012346048
bin.0074	0.03784229	0.030907042	0.036971558	0.035159737	0.026424611
bin.0075	0.055525918	0.06707506	0.08707024	0.08414523	0.09342359
bin.0076	0.36164427	0.52556807	0.2501677	0.27416617	0.3333134
bin.0077	0.78021	0.46440667	0.7721363	0.806426	0.97085565
bin.0078	0.05337768	0.054519128	0.03854082	0.033628453	0.024905829
bin.0079	0.1250015	0.1355445	0.09769951	0.09689557	0.07880626
bin.0080	0.20347302	0.22676165	0.19637814	0.20095745	0.13854253
bin.0081	1.1558295	1.3286942	0.80865437	0.8493019	0.6647114
bin.0082	0.14784262	0.14949647	0.10639942	0.11283117	0.09198547
bin.0083	0.08574848	0.09127342	0.07523007	0.07724975	0.069906406
bin.0084	0.0864547	0.09652714	0.0787618	0.08123428	0.074234664
bin.0085	1.0874908	1.6225816	0.78024065	0.81407684	0.5656077
bin.0086	0.045081276	0.045865435	0.036744036	0.03261551	0.032809276
bin.0087	0.14140053	0.12756097	0.19726104	0.19236246	0.19928874
bin.0088	0.8096295	0.9129916	0.5739072	0.613008	0.52614003
bin.0089	0.29955402	0.3077007	0.22164454	0.23163664	0.21130547
bin.0090	0.11517123	0.09687134	0.19661975	0.1896192	0.21474318
bin.0091	0.10918369	0.1689106	0.08987728	0.096550174	0.06617213
bin.0092	7.499986	9.975928	4.9671254	5.2565866	4.785817
bin.0093	0.18485314	0.19676319	0.1513935	0.15813085	0.1342378
bin.0094	0.22032373	0.22623049	0.15239501	0.15757701	0.12688495
bin.0095	0.03894009	0.046469323	0.032800213	0.028726535	0.032416783
bin.0096	1.2430304	1.6073062	0.8817339	0.9193084	0.680951
bin.0097	0.0737834	0.11427037	0.055975024	0.056093194	0.04115861
bin.0098	0.09395331	0.08265784	0.11931695	0.117940284	0.119149745
bin.0099	0.050582238	0.059731886	0.04634848	0.04203471	0.030936917
bin.0100	1.0225147	0.13278264	1.141447	1.1749659	1.8204108
bin.0101	0.14796224	0.26779452	0.17240421	0.16613875	0.14172488
bin.0102	0.06143487	0.05635954	0.05568795	0.05270027	0.0515245
bin.0103	0.103398114	0.11339824	0.08029817	0.080486596	0.068288855
bin.0104	0.114294566	0.021553172	0.13051116	0.13391241	0.20377484
bin.0105	0.11652776	0.105652094	0.09833035	0.10444839	0.089451164
bin.0106	0.02172289	0.008083408	0.045407	0.039667755	0.043552503
bin.0107	0.055796437	0.05309705	0.051573057	0.044488635	0.034062654
bin.0108	0.027190939	0.01719652	0.04155015	0.034093108	0.027571283
bin.0109	0.0524538	0.0662226	0.041476257	0.040252574	0.039744176
bin.0110	0.08039883	0.05401149	0.06882884	0.07026902	0.070963666
bin.0111	0.028184291	0.020831108	0.034197792	0.024923995	0.026067486
bin.0112	0.085745394	0.07515861	0.06624537	0.06664932	0.064289495
bin.0113	0.060264636	0.12192327	0.06521457	0.060640644	0.06627879
bin.0114	0.029504782	0.03565669	0.03331493	0.027791688	0.022832755
bin.0115	0.0397845	0.023418099	0.0438958	0.03905253	0.044679858
bin.0116	0.15083405	0.20830984	0.14541833	0.147857	0.13775226
bin.0117	0.08967434	0.07586856	0.07411642	0.07926703	0.08285901
bin.0118	0.09775377	0.06955853	0.0720414	0.068930425	0.07065308
bin.0119	0.053788308	0.049027756	0.047121447	0.04608756	0.039766103
bin.0120	0.60388196	0.3151281	0.7880887	0.7624779	0.8315361
bin.0121	0.20142284	0.15317702	0.20717064	0.21032228	0.19679704
bin.0122	0.046085574	0.062030658	0.034848556	0.033943493	0.028252663
bin.0123	0.48839533	0.6607955	0.6143141	0.60634017	0.62282956
bin.0124	0.7084182	0.39075947	1.3533092	1.2718004	1.5230794
bin.0125	0.43106574	0.33793348	0.38812855	0.3896665	0.47242707
bin.0126	0.5138342	0.661815	0.7217275	0.6909277	0.70032495
bin.0127	0.060877047	0.063896865	0.044133175	0.041112967	0.028134933
bin.0128	0.024478767	0.012937657	0.036563437	0.030190602	0.032642655
bin.0129	0.11904533	0.08137085	0.19696082	0.18423404	0.216897
bin.0130	0.14568499	0.18988153	0.098746344	0.09844782	0.07501976
bin.0131	0.27577576	0.21760972	0.22679529	0.24038991	0.24251771
bin.0132	0.074853525	0.054391112	0.061849345	0.059765328	0.05956692
bin.0133	0.38294402	0.5064033	0.27597833	0.284754	0.22668138
bin.0134	0.05411814	0.081882	0.047465082	0.051959038	0.03300115
bin.0135	0.23954542	0.18613987	0.25768793	0.24961397	0.25791433
bin.0136	0.12039618	0.07173094	0.10893065	0.11441329	0.121590845
bin.0137	0.12607634	0.093006335	0.13841163	0.14020514	0.1351952
bin.0138	0.21666628	0.15142883	0.22878791	0.22649555	0.29908562
bin.0139	0.037908144	0.03479211	0.038900733	0.03265393	0.026548991
bin.0140	0.6466909	0.75151736	0.46895996	0.4937558	0.39908183
bin.0141	0.5930549	0.5501924	0.4571826	0.4998549	0.5180441
bin.0142	0.100969546	0.09710465	0.10979569	0.107373685	0.1004175
bin.0143	0.20185581	0.28055564	0.16522792	0.16792107	0.096318714
bin.0144	0.1649499	0.19951926	0.121106	0.13055581	0.10134132
bin.0145	0.04227035	0.020003231	0.04426513	0.04059134	0.061655376
bin.0146	0.31912497	0.4563554	0.36785936	0.35914293	0.2979659
bin.0147	0.03754636	0.028670773	0.038052674	0.034072746	0.031660754
bin.0148	0.13783114	0.1457253	0.10553644	0.111854345	0.09424593
bin.0149	0.03480158	0.037710343	0.03400434	0.029906902	0.013650798
bin.0150	0.06396884	0.04744519	0.053466976	0.054906506	0.05906352
bin.0151	0.047039576	0.053343367	0.046602234	0.043024495	0.04343407
bin.0152	1.9159226	2.284497	1.620658	1.6974444	1.4283322
bin.0153	0.151333	0.15782912	0.13647401	0.13827723	0.13286515
bin.0154	0.18620184	0.22874485	0.16565175	0.16462277	0.16840371
bin.0155	0.3537361	0.28447044	0.31742573	0.3275382	0.35688642
bin.0156	0.043930523	0.09761295	0.046712857	0.05069942	0.045973536
bin.0157	0.4822182	0.54990494	0.33609816	0.35940796	0.2458804
bin.0158	0.028576294	0.015331581	0.036886234	0.0253223	0.026382854
bin.0159	0.07201456	0.0675055	0.0731464	0.07835483	0.08980372
bin.0160	1.3219199	1.203487	1.0659404	1.1112093	1.0748016
bin.0161	0.18107015	0.26821527	0.1853966	0.19519074	0.16459528
bin.0162	0.23289926	0.36906126	0.20782922	0.21128461	0.18119077
bin.0163	0.31634054	0.28810033	0.23857738	0.24505302	0.19610238
bin.0164	0.029224005	0.028770665	0.03612604	0.030161388	0.025501674
bin.0165	3.9415493	3.1935546	3.8544443	3.9346533	4.040146
bin.0166	1.3377359	0.6226431	1.4879053	1.5102755	1.8057162
bin.0167	1.3123562	1.823216	1.0698649	1.1196256	0.75617516
bin.0168	0.27924773	0.18489508	0.4513693	0.42006806	0.44496056
bin.0169	0.1267213	0.0838637	0.14203939	0.14639379	0.14455919
bin.0170	0.029107751	0.013140431	0.040298488	0.037108593	0.038260937
bin.0171	0.043531157	0.069542564	0.041108016	0.039204698	0.027758306
bin.0172	1.0029656	1.4434222	0.7313266	0.7725206	0.55719125
bin.0173	0.06033458	0.05277189	0.048434794	0.044097725	0.049866315
bin.0174	0.04587629	0.034339137	0.043904133	0.039956585	0.04255859
bin.0175	0.045176946	0.041026235	0.039805684	0.034099486	0.034572043
bin.0176	0.815017	0.86813444	0.58061284	0.6228368	0.536703
bin.0177	0.06003582	0.1030328	0.05743758	0.05782271	0.049844015
bin.0178	0.03923599	0.042345975	0.037297558	0.03471816	0.027797641
bin.0179	0.66804653	0.3039628	0.8002468	0.7918058	0.88580245
bin.0180	0.15371624	0.14499694	0.114562936	0.12244952	0.10703209
bin.0181	0.05105977	0.045661665	0.04264781	0.040600505	0.034164734
bin.0182	1.6055324	1.7832346	1.1698127	1.2227043	0.9886105
bin.0183	0.1559986	0.06210758	0.21656668	0.2023071	0.2485743
bin.0184	0.037017263	0.025154212	0.044815466	0.04131898	0.025391765
bin.0185	0.05420801	0.06205355	0.052280124	0.04820043	0.04066279
bin.0186	0.4342347	0.36511347	0.3436353	0.35459456	0.35402578
bin.0187	0.30094832	0.3081507	0.22675462	0.24426487	0.22038238
bin.0188	0.8925179	1.5764608	0.93397725	0.9680542	0.87655103
bin.0189	0.059250545	0.05462653	0.068856195	0.06783482	0.052185304
bin.0190	0.30136567	0.26708618	0.24590516	0.25875995	0.29566398
bin.0191	0.05339954	0.04673135	0.10518878	0.10550149	0.11710773
bin.0192	0.04248724	0.05234253	0.045391273	0.04255748	0.034965016
bin.0193	0.11959462	0.101214625	0.09254174	0.09149573	0.08613226
bin.0194	0.052576307	0.056812756	0.040824372	0.03728072	0.036886346
bin.0195	0.5072666	0.62058043	0.46070024	0.47170642	0.43375167
bin.0196	0.019540615	0.004577047	0.03566941	0.026411701	0.025530262
bin.0197	0.12702064	0.17014937	0.09244865	0.08918591	0.06783877
bin.0198	0.12951648	0.16277482	0.1098862	0.119736366	0.11126563
bin.0199	6.7098665	2.926308	11.32874	10.631972	11.775313
bin.0200	0.07112645	0.06779298	0.06937155	0.0636583	0.04968589
bin.0201	0.21197928	0.25657338	0.14126784	0.1530207	0.14123502
bin.0202	0.05501012	0.04974392	0.04677803	0.045949064	0.053111233
bin.0203	2.9569516	3.1879752	2.3181877	2.4199026	2.2403932
bin.0204	0.22726288	0.20772748	0.164633	0.17659262	0.16643375
bin.0205	0.041274488	0.069291644	0.049626607	0.04573164	0.037205845
bin.0206	0.038372528	0.027050646	0.045494135	0.04262245	0.060433954
bin.0207	0.10799184	0.14859939	0.06552269	0.072010584	0.05267351
bin.0208	0.103962496	0.11054439	0.10113899	0.10626524	0.097712345
bin.0209	0.068942524	0.045933086	0.13878821	0.124919325	0.11005502
bin.0210	0.06511507	0.06826938	0.053577445	0.05726605	0.062579975
bin.0211	0.13167109	0.14099957	0.11375115	0.1211702	0.10424781
unmapped	14.33208	14.207321	13.961321	13.805479	13.221174
